#day,Chlorella,Rhodomonas,Oocystis,Microcystis,Planktothrix,Asterionella,Anabaena,Ceratium,
1,2.8006853717647178,7.596334170445646e-11,7.70073238165409e-5,1.2515612928128617e-10,3.5721101740787526e-5,0.02861262526764055,3.9760716480257636e-5,1.0360862134058131e-10,
2,2.8137079818688435,7.607304715876564e-11,7.632523903575182e-5,1.2556793717946012e-10,3.144308236415255e-5,0.028644613962273434,3.400187392365396e-5,1.038747726209302e-10,
3,2.8105954530431667,7.593210650201278e-11,7.574326385569247e-5,1.2534526315750178e-10,2.7102293131944186e-5,0.028559116543520995,2.8402274862033318e-5,1.036523955815718e-10,
4,2.798710437704662,7.579140263964821e-11,7.521146559921424e-5,1.2524312182015613e-10,2.3036206705797475e-5,0.028429861865363882,2.3371112751687548e-5,1.0355217436141471e-10,
5,2.785909803440546,7.57569105125757e-11,7.46176699166282e-5,1.252344059681949e-10,1.956765693631969e-5,0.02833280639861064,1.92781127513012e-5,1.0355613924319848e-10,
6,2.804311020326771,7.624794849670006e-11,7.392854112622713e-5,1.2720771348331903e-10,1.7925603555842026e-5,0.028170352259695816,1.6969824359378855e-5,1.043790208317658e-10,
7,2.8334793013395734,7.610009823570672e-11,7.320583099014086e-5,1.2723700508575396e-10,1.6541411726490442e-5,0.0280099096843575,1.5025144336333537e-5,1.043148035790319e-10,
8,2.9034944305820547,7.566200521067468e-11,7.247827888140279e-5,1.2608390530367847e-10,1.456192510038952e-5,0.02791888450873155,1.2696503000578106e-5,1.0372620738395763e-10,
9,3.0042495941400054,7.565362120987738e-11,7.175372183658098e-5,1.2597628468346823e-10,1.2185526083975665e-5,0.027953898863934033,1.0185598599128202e-5,1.0371585570403889e-10,
10,3.06926415451161,7.532305535704649e-11,7.103904430614248e-5,1.2553809288332133e-10,1.0486596492414867e-5,0.02796175255748579,8.391756853473413e-6,1.0324759405431375e-10,
11,3.116231008907456,7.510358803939619e-11,7.033293456329903e-5,1.259183303139583e-10,9.410727308033758e-6,0.027776505142360082,7.186663202048644e-6,1.0301585459405595e-10,
12,1.2940863466778845,7.891731545085782e-11,6.963613876624869e-5,1.484204710198119e-10,1.060902669593039e-5,0.02750845174183532,7.649918888128164e-6,1.1106867168034769e-10,
13,1.308716608336309,8.40405795956678e-11,6.909066716317704e-5,1.695930282437556e-10,1.1929643441996416e-5,0.027592590669614045,8.09414422331102e-6,1.1933996091535517e-10,
14,1.3467857089226754,9.183272371701832e-11,6.861489027396656e-5,1.9444674472998828e-10,1.383767359559366e-5,0.027737745500668085,8.79404919398128e-6,1.2964165503481193e-10,
15,1.3988499222339006,9.677362217202463e-11,6.81763995529414e-5,2.0053872942377755e-10,1.4511882293205342e-5,0.027607115080750807,8.623108902684505e-6,1.3310439181706905e-10,
16,1.4766379710602282,9.409370879961835e-11,6.76436582989305e-5,1.6407127650574347e-10,1.2799483045582031e-5,0.027324214182123416,7.119471248715135e-6,1.261167516055196e-10,
17,1.5825806377953535,8.351472681494635e-11,6.702348487545492e-5,1.3774349497039517e-10,7.825338773737567e-6,0.027077724804022728,4.106930310471855e-6,1.121191306100517e-10,
18,1.7193571307032685,7.904535991047122e-11,6.637727375600073e-5,1.30617082079314e-10,4.9675377868242485e-6,0.026274728739490095,2.45407173559524e-6,1.0730627545756782e-10,
19,0.3806698563991158,7.719307834992229e-11,6.57368729590578e-5,1.2905211004692164e-10,3.1638477009219775e-6,0.025394266188629555,1.4694939168745353e-6,1.0570301049895877e-10,
20,0.40879121853103556,7.694639972827929e-11,6.523177463517787e-5,1.2930037304549319e-10,2.367603610817672e-6,0.024715349701698662,1.0326899095226045e-6,1.0582994530425629e-10,
21,0.45094668497262264,7.795818900175338e-11,6.465220345804565e-5,1.2982726217249964e-10,1.9173258254511634e-6,0.024754466020512136,7.831663943239595e-7,1.0675308980762688e-10,
22,0.5136828966825026,7.960961666053502e-11,6.403472851052262e-5,1.2995987247468952e-10,1.578947435752373e-6,0.024044656588525067,6.022122428522731e-7,1.0728113013543388e-10,
23,0.6085447764574149,8.069680970762779e-11,6.3409051134186e-5,1.2922320898525295e-10,1.2811033648886619e-6,0.023243076198901674,4.544167962441458e-7,1.071099640272095e-10,
24,0.7383546558312443,8.137219382417131e-11,6.278434967655297e-5,1.2866688763989738e-10,9.007281222425256e-7,0.022414176878177695,2.9681568160973104e-7,1.0658640614663196e-10,
25,0.8240423678623442,8.130855257468599e-11,6.216364234004503e-5,1.2847853535837814e-10,6.068705129199131e-7,0.02158038891983087,1.8529588824510586e-7,1.0615520205766785e-10,
26,0.796033872013021,8.205602413643137e-11,6.168995281471233e-5,1.3064233779603938e-10,4.989177715386638e-7,0.020814198224826597,1.4069676032265482e-7,1.0742169699390388e-10,
27,0.7666211507223654,8.057618554251664e-11,6.128870454056504e-5,1.3024459125674593e-10,4.023082927931375e-7,0.02009237815917309,1.0435200331444615e-7,1.0706493985408402e-10,
28,0.738722448135398,7.891374216020553e-11,6.082143597764466e-5,1.30272591838553e-10,2.830045337460869e-7,0.019371975937354187,6.74011301815472e-8,1.0708246792467772e-10,
29,0.7089319701238253,7.850978052154562e-11,6.030714621636717e-5,1.3060667267243225e-10,1.9663219816332774e-7,0.018662786612540103,4.290126595825675e-8,1.0754637974347453e-10,
30,0.6786554043887567,7.840500340798063e-11,5.9878597963520237e-5,1.3068714516249895e-10,1.3604136418778442e-7,0.01801577460023671,2.7219417232087905e-8,1.0773638482105237e-10,
31,0.6499697150359515,7.756080294257783e-11,5.94767008600676e-5,1.3018034616383223e-10,8.810860770566683e-8,0.01740829710889628,1.6198353513262136e-8,1.0721670578671287e-10,
32,0.6232498382390583,7.932234792903311e-11,5.896642045070713e-5,1.3227960780627713e-10,6.985555369199985e-8,0.01679975867238172,1.1751464106289529e-8,1.0946985279882709e-10,
33,0.5959306419044526,8.141159592795563e-11,5.840542207109411e-5,1.3314452398662973e-10,5.7705291741263324e-8,0.016201513318979927,8.849085925352417e-9,1.113362730003268e-10,
34,0.5677805360856379,8.485728617552446e-11,5.783111224259129e-5,1.3400369530178286e-10,5.041470022845745e-8,0.01563046252213154,7.022210152115878e-9,1.1322716411277567e-10,
35,0.5369901631944398,8.900498717231631e-11,5.7329990225593837e-5,1.3337810812929417e-10,4.961447235005513e-8,0.01512639401963235,6.223825692221569e-9,1.1567707161397775e-10,
36,0.5088498628294901,9.002280884332278e-11,5.67981924402288e-5,1.3209560224035415e-10,3.652854433178311e-8,0.014632411142452327,4.155455232049192e-9,1.1491611611506127e-10,
37,0.4813253657072264,9.479301450109132e-11,5.6243863652179066e-5,1.3361608708510409e-10,3.094393566802214e-8,0.014157831398572818,3.1785384542893517e-9,1.1792979242926503e-10,
38,0.4540951505441761,9.874959251615709e-11,5.5693734070773904e-5,1.3367218995687535e-10,2.5721934785369874e-8,0.013701326150144313,2.3880805099777243e-9,1.1931375653623125e-10,
39,0.42841184745713223,9.980435284503021e-11,5.5214147408720406e-5,1.3271123037562832e-10,1.970550661002871e-8,0.0132767231917776,1.6640474963982435e-9,1.1823041775317363e-10,
40,0.40475898494996915,9.785106200528069e-11,5.472639209869713e-5,1.3190525207544142e-10,1.3784563982046694e-8,0.012865927568154915,1.0743999957077765e-9,1.1617580688799306e-10,
41,0.3823022451562807,9.743122571860116e-11,5.420097373049428e-5,1.325149364352152e-10,1.0064018102204169e-8,0.012462064473983722,7.326133565674112e-10,1.1658778496649093e-10,
42,0.3631842348376764,9.498674921191796e-11,5.3661972046483514e-5,1.3262979304353856e-10,6.48025665581698e-9,0.012064490672555233,4.627830516210875e-10,1.1497001294269057e-10,
43,0.34575777471612185,9.135621047519908e-11,5.312205300357863e-5,1.3098413785255022e-10,4.266444214362816e-9,0.011680048205665799,3.0889046832721243e-10,1.1199012104401182e-10,
44,0.3288487730236472,9.236358976756317e-11,5.25855443576263e-5,1.3192824333438632e-10,3.2776291142736526e-9,0.011313671765838555,2.410681090170994e-10,1.1245982329053778e-10,
45,0.31305841932771405,9.218373635654813e-11,5.212620580172515e-5,1.3194237161226362e-10,2.555390530231379e-9,0.010977480274923124,1.9602873982267573e-10,1.122447553283466e-10,
46,0.29759729002394497,9.22997463432441e-11,5.162940645238046e-5,1.3089984622826906e-10,1.9473384039892207e-9,0.010646975593144689,1.617143297052819e-10,1.1198267243200693e-10,
47,0.28292065236232433,9.159326348630582e-11,5.122857482496793e-5,1.3054760405005993e-10,1.3118254635584554e-9,0.010346685983527209,1.326619373897519e-10,1.118134890505203e-10,
48,0.26851700770188575,9.171506107874195e-11,5.077194443771119e-5,1.3086374555707614e-10,8.822228329332943e-10,0.010044444197431253,1.1586296269834168e-10,1.1230591931757251e-10,
49,0.2545362700866288,9.260372904140574e-11,5.0286062813448696e-5,1.310089492968614e-10,6.21506802461627e-10,0.009745664046635391,1.0696808317237056e-10,1.1277596012010291e-10,
50,0.242772192008872,9.819741654627189e-11,4.990472116662067e-5,1.3303879524115675e-10,5.636725357648356e-10,0.009477623939472933,1.0940975998390368e-10,1.16576680625282e-10,
51,0.23147555781177317,1.0647110205288558e-10,4.9462534209832507e-5,1.3494152103464296e-10,5.541959509314954e-10,0.009205951013822478,1.1495642678890699e-10,1.209373664676064e-10,
52,0.22087981233539686,1.1678317627169213e-10,4.9010823883761344e-5,1.3613479921056656e-10,5.819064062423351e-10,0.008940599870424375,1.227401821258836e-10,1.2534171846950255e-10,
53,0.2106690551036268,1.2402548627018436e-10,4.856395331561575e-5,1.358003892010363e-10,5.753573791581221e-10,0.00868345551052578,1.2767891848400235e-10,1.2675438701274172e-10,
54,0.20094869587497982,1.3655271044005557e-10,4.809244609597664e-5,1.3677885535165982e-10,6.078729958184591e-10,0.008429229093314592,1.3749868135913323e-10,1.2993105689773405e-10,
55,0.1916014790109496,1.4668649166258065e-10,4.760947805464384e-5,1.3712807140532284e-10,6.399917833664887e-10,0.008180203266907542,1.4721126522142242e-10,1.3243533552446328e-10,
56,0.18288014934532862,1.5802377011892113e-10,4.7157777163055e-5,1.367159140942862e-10,6.866489263742255e-10,0.007943777846606806,1.595646981232596e-10,1.342565004943756e-10,
57,0.1745653924209602,1.7609033259787808e-10,4.668981937358558e-5,1.3781604608628174e-10,7.826404594435368e-10,0.007711324157050159,1.7979663198174892e-10,1.3740357149736725e-10,
58,0.16698679779728906,1.9663467431172722e-10,4.6311078460179425e-5,1.3761436509830456e-10,9.435899094124502e-10,0.007500214214305585,2.0852366414823194e-10,1.3930088053783944e-10,
59,0.15965620251461762,2.2283291504001631e-10,4.590239164848512e-5,1.390356136590942e-10,1.2224325657846303e-9,0.007290041791414254,2.528894166624845e-10,1.4304608251563654e-10,
60,0.15257914259369335,2.650444852285642e-10,4.545565264992112e-5,1.4190335693081928e-10,1.7010058186360682e-9,0.0070796380729958915,3.20789680708315e-10,1.499532690692153e-10,
61,0.14585419735368912,3.313338076689677e-10,4.499775945974902e-5,1.4449959584920709e-10,2.4897827689311025e-9,0.006873361014979162,4.26202630137495e-10,1.609905873039125e-10,
62,0.1397124625510715,4.4045741991829413e-10,4.4539148102745605e-5,1.5371650320843836e-10,3.822265025535064e-9,0.006672764172618329,6.016572097864329e-10,1.7777039347944535e-10,
63,0.13381074541623622,5.833307994367295e-10,4.4083052023233565e-5,1.5828558634075023e-10,5.6390098310583886e-9,0.006477873259344531,8.507793035039343e-10,1.9260708146083494e-10,
64,0.12824465101805518,8.020523966642219e-10,4.363421522622697e-5,1.6296415963673502e-10,8.86351721265168e-9,0.006289242924051308,1.2855594434686194e-9,2.112074970020859e-10,
65,0.12293760437496278,1.1030657334722244e-9,4.318731601054122e-5,1.6683857109302077e-10,1.4202050176451639e-8,0.006105793417897119,1.9775624257817025e-9,2.308351975443004e-10,
66,0.11788620427502033,1.5283035274387233e-9,4.274371533794205e-5,1.699877297367651e-10,2.3397081703540163e-8,0.005927505799475654,3.0763899827147603e-9,2.5254806354784797e-10,
67,0.11310413179030704,2.153641388268146e-9,4.2304477807764586e-5,1.735419907399052e-10,3.9152640690776535e-8,0.005754310819168808,4.85914548923517e-9,2.787804090566225e-10,
68,0.10851721513828806,3.183594929327817e-9,4.1869854225324335e-5,1.652664144102544e-10,6.664218812474769e-8,0.0055859745019235145,7.561147218742006e-9,3.088737186912101e-10,
69,0.10425525370745696,4.36219205373341e-9,4.144077003533698e-5,1.6865940611068157e-10,1.0687634695505947e-7,0.005422569178985503,1.129039263415324e-8,3.2635571709362234e-10,
70,0.10029340449889954,6.116139571914882e-9,4.1018384832017794e-5,1.7250448808605742e-10,1.6815534606230988e-7,0.005263763151654995,1.6970215425069252e-8,3.5183941527099427e-10,
71,0.09672157636611459,8.454974214301204e-9,4.0603102764698326e-5,1.6243381588307485e-10,2.5680585502012686e-7,0.005109328509305501,2.447010793443649e-8,3.65778916419802e-10,
72,0.09352872681606503,9.408490334041099e-9,4.0195747984479826e-5,1.5152237850580298e-10,3.331181239382927e-7,0.004959151157924605,2.971039756613284e-8,3.234568597731595e-10,
73,0.08999914230470304,1.0516138557558265e-8,3.9858462061385156e-5,1.4527892640633816e-10,4.3269258458769295e-7,0.004822958788689136,3.482577451575679e-8,2.893003336066851e-10,
74,0.0864380336675248,1.341197342255353e-8,3.9435451522925044e-5,1.450412836597295e-10,6.079743798663765e-7,0.004679575745054483,4.5081147771848327e-8,2.841946621951413e-10,
75,0.08328596167709112,1.6298188095080377e-8,3.9143344001552614e-5,1.443963808647374e-10,8.092988501381315e-7,0.004555393546879298,5.56575012947263e-8,2.702374541495605e-10,
76,0.08056268243069672,1.6495834855041195e-8,3.879917043207392e-5,1.429475448207448e-10,9.080111996424073e-7,0.0044261903364293245,5.870462745734083e-8,2.34278230361049e-10,
77,0.07761877608008504,1.6786754948152043e-8,3.850281701374688e-5,1.405846567272111e-10,1.0338620750982757e-6,0.004307436950122903,6.251014740353831e-8,2.0929365361341514e-10,
78,0.07479882274519273,2.091547700788197e-8,3.8201250937793076e-5,1.4326232728154634e-10,1.434614114637183e-6,0.004191251455486335,7.985889667406701e-8,2.1197085493364445e-10,
79,0.0722351177636838,2.9016021198721123e-8,3.785622585430466e-5,1.4891129845732083e-10,2.253012968801511e-6,0.004072077252566148,1.0878152029289111e-7,2.285308489257966e-10,
80,0.06977956674153508,4.211975420681795e-8,3.751858936697754e-5,1.5195297380893175e-10,3.6779537956448567e-6,0.00395705982821655,1.4362391406917355e-7,2.5225363250331703e-10,
81,0.0678787124633673,5.648747053333175e-8,3.7167026535329915e-5,1.596886802320207e-10,5.309407105822024e-6,0.003842506115034472,1.6993249530171031e-7,2.673432949246389e-10,
82,0.06769868853647394,8.757088083913917e-8,3.681904046998152e-5,1.725452404984858e-10,7.817421688236807e-6,0.003729094125573227,2.0614260325527888e-7,3.14001802334356e-10,
83,0.06539073251577535,1.2595224423737426e-7,3.651089537254053e-5,1.730257685617415e-10,9.927060106455759e-6,0.0036264451023520373,2.34479297477968e-7,3.4276917113568023e-10,
84,0.06339520000503034,1.972045946288232e-7,3.6249687805019894e-5,1.783402516932547e-10,1.3477565836226769e-5,0.0035308514165697633,2.8840578866859e-7,3.930050511369242e-10,
85,0.06249847250902185,2.7171560032281297e-7,3.594140077322747e-5,1.7703811774728676e-10,1.6177047223350607e-5,0.0034321977249157005,3.095757881557457e-7,4.071496030618804e-10,
86,0.06363877130995733,4.0550985302781654e-7,3.562039278507476e-5,1.80284038871787e-10,2.0864582949242632e-5,0.003334077189022014,3.612169663681861e-7,4.5244960165164993e-10,
87,0.07320403267248483,5.686041941964714e-7,3.529180995062847e-5,1.81682983721528e-10,2.4947789409641876e-5,0.003235679074856353,3.9179623970578e-7,4.786050000716407e-10,
88,0.10292776228082974,8.499880244208105e-7,3.4977488943880284e-5,1.7192372109083276e-10,3.110166354839165e-5,0.0031389853515256467,4.256615200682577e-7,5.243678330781017e-10,
89,0.11010901545426241,1.17542994542363e-6,3.4627878735656254e-5,1.7096738506499128e-10,4.148345456726309e-5,0.003045862067533521,4.966621508349012e-7,5.403057886812937e-10,
90,0.21561749705131347,2.0396038275908685e-6,3.439699155647868e-5,1.7232427957315037e-10,5.898600549829193e-5,0.00295703168837969,6.231323040170104e-7,6.683037611424892e-10,
91,0.2099316047397154,3.6652260105109673e-6,3.408853990350221e-5,1.7094261642219985e-10,0.00010315499439935455,0.002872956246429386,9.535892929504998e-7,8.53375446624887e-10,
92,0.3703573597215478,6.69421144613965e-6,3.3849970937298525e-5,1.7498282645512236e-10,0.00018371543796887263,0.0027880067188972195,1.482989641867904e-6,1.1103849658116372e-9,
93,0.4078060908138139,1.0170205954878957e-5,3.353852231062553e-5,1.8133948461302348e-10,0.00027428370041125564,0.002704653423988194,1.9467514668374806e-6,1.2403753729783073e-9,
94,0.613517962272482,1.792267392754784e-5,3.330337823726297e-5,1.9786437106692036e-10,0.0004058358805065812,0.002622837947278887,2.566571761603647e-6,1.6127620609270802e-9,
95,0.6819886596904564,4.049671085927257e-5,3.295011736092428e-5,2.365631858480812e-10,0.0007872454347263091,0.0025430064985208366,4.486917921888764e-6,2.7490493732103095e-9,
96,0.6340180968030231,7.21936369755542e-5,3.257239707221565e-5,2.397690630393455e-10,0.0011829355262873056,0.00246644259354242,5.9566258195233525e-6,3.626382551173237e-9,
97,0.5887157201621714,0.00014170279859937075,3.216509482969952e-5,2.2140858793248847e-10,0.001936820177378567,0.0023895752971001584,8.536056343400298e-6,5.169717304304301e-9,
98,0.6664009140643192,0.0002814544165764746,3.1835651926647766e-5,2.1416062711455047e-10,0.003808404743634617,0.002318581147774679,1.4713470615902498e-5,7.49963167881439e-9,
99,0.991031013481599,0.0004525378581605546,3.151136582932138e-5,2.1573445588886914e-10,0.006092145007005439,0.0022482080001754714,2.0706724349058305e-5,8.925971291685555e-9,
100,1.5160390824134602,0.0009007348935128877,3.1196706051610526e-5,2.087124863144039e-10,0.010136351939019225,0.0021793729350215296,3.0267051295849157e-5,1.3023855884669177e-8,
101,1.3720370724390163,0.0017193965402612476,3.0890957505859815e-5,1.9743760237611736e-10,0.01923795994545607,0.002117503048223592,5.034938682550989e-5,1.8280020912306132e-8,
102,1.4677488617058676,0.0034746233995967797,3.056788871266e-5,1.9676519947798354e-10,0.038546210464779566,0.0020546502406505493,8.853031450055838e-5,2.7264571608088336e-8,
103,1.4449983413972558,0.005389372382908533,3.0291876933723925e-5,1.7634440491294765e-10,0.058476549840258386,0.0019967966150108173,0.00011667677985493129,3.0295297995121616e-8,
104,1.9287450098383843,0.008615818463331553,2.9988471935805524e-5,1.6901609466590168e-10,0.09089723464338183,0.0019377202046138226,0.00015792616950281895,3.495374844364499e-8,
