0,0.0004375,0.0027625,0.0063125,0.014087,0.024425,0.039762,0.057113,0.075962,0.099875,0.13081,0.15965,0.18816,0.22639,0.26005,0.30474,0.34832,0.39247,0.438,0.47718,0.50249,0.51909,0.52348,0.52416,0.52721,0.52661,0.53074,0.5302,0.53319,0.53334,0.53349,0.53222,0.52867,0.53301,0.53119,0.53144,0.53395,0.53551,0.53485,0.5447,0.54956,0.55551,0.56326,0.57211,0.58325,0.59214,0.60109,0.61251,0.61982,0.62606,0.63229,0.63601
0.000575,0.00055,0.001325,0.0003625,0.00125,0,0.0007125,0.0036375,0.0017,0.003625,0.005175,0.0068875,0.004125,0.0079125,0.006775,0.0079,0.00995,0.01225,0.016112,0.023437,0.029425,0.036075,0.040475,0.04795,0.050763,0.055775,0.060537,0.066387,0.072813,0.082663,0.089425,0.098762,0.10749,0.11982,0.13252,0.14629,0.16131,0.17771,0.1939,0.21114,0.22842,0.24716,0.26474,0.28076,0.30012,0.31893,0.33627,0.35428,0.37239,0.39405,0.41248,0.43033
0.0005375,0.0069375,0,0.0006375,0.0060125,0.0091,0.013938,0.020675,0.023725,0.029738,0.03605,0.041713,0.047363,0.05575,0.06375,0.072238,0.08215,0.09145,0.1006,0.1111,0.12083,0.13062,0.13479,0.13975,0.14229,0.1431,0.14474,0.14595,0.14586,0.14699,0.14486,0.14537,0.14396,0.14493,0.14486,0.14653,0.14631,0.14764,0.14755,0.1465,0.14689,0.14695,0.1466,0.14541,0.1464,0.1475,0.14696,0.14755,0.14724,0.15034,0.15027,0.15268
0.00105,0.0004,0.0006375,0,0.0025375,0.0016125,0.0045375,0.0073,0.006025,0.007475,0.0093,0.011263,0.011237,0.01475,0.0159,0.016275,0.018812,0.018825,0.020037,0.019312,0.021012,0.022475,0.0222,0.02455,0.028075,0.028637,0.032037,0.034875,0.0357,0.038025,0.039125,0.04145,0.044725,0.051425,0.055225,0.060213,0.064775,0.069512,0.074375,0.080888,0.08675,0.095037,0.10173,0.11021,0.12076,0.13169,0.14172,0.14975,0.16021,0.17249,0.18412,0.19704
0.00015,0,0.0048125,0.0079125,0.015175,0.023413,0.0377,0.057625,0.083262,0.12188,0.17331,0.23959,0.31859,0.40941,0.48864,0.54832,0.60521,0.64733,0.6782,0.69354,0.70425,0.70551,0.70155,0.69494,0.69112,0.68206,0.6761,0.6687,0.66379,0.65715,0.64739,0.64353,0.6392,0.63805,0.63349,0.63223,0.63057,0.62894,0.6275,0.62794,0.62921,0.6319,0.634,0.63484,0.64015,0.64129,0.63705,0.63795,0.63865,0.64439,0.64735,0.65024
0.0017375,0,0.002125,0.0038375,0.0065125,0.010738,0.01655,0.025712,0.0352,0.051575,0.071937,0.0985,0.13059,0.17544,0.22131,0.26686,0.31664,0.37009,0.41995,0.45645,0.48989,0.52269,0.55509,0.58655,0.61917,0.64504,0.67039,0.69208,0.7111,0.72769,0.73834,0.75,0.7607,0.7633,0.7702,0.77138,0.77382,0.77201,0.77374,0.77189,0.76971,0.7672,0.76735,0.76722,0.76389,0.76384,0.76164,0.76192,0.7614,0.76136,0.76077,0.76044
0.001925,1.25E-05,3.75E-05,0,0.001175,0.0033375,0.0055,0.01005,0.010775,0.01435,0.016225,0.018525,0.019275,0.021538,0.022937,0.024875,0.02645,0.028137,0.02965,0.030837,0.033288,0.03505,0.036288,0.037412,0.039337,0.039975,0.042362,0.044612,0.045962,0.047862,0.047937,0.048912,0.049137,0.05135,0.052388,0.054987,0.056275,0.058212,0.05865,0.060625,0.061612,0.0627,0.064225,0.06405,0.066813,0.069212,0.069738,0.070825,0.071562,0.075162,0.075475,0.076962
0.0018125,0.0002875,0.0008125,0,0.001625,0.00145,0.002375,0.0039375,0.002525,0.0029375,0.0034,0.003875,0.0036875,0.0048125,0.0047,0.0054125,0.0066875,0.0085375,0.010862,0.014187,0.018137,0.021675,0.0261,0.031325,0.036763,0.040688,0.046562,0.051613,0.057037,0.063062,0.0683,0.0759,0.0827,0.092513,0.10162,0.11209,0.12259,0.13375,0.14674,0.16212,0.17856,0.19712,0.21774,0.23754,0.26175,0.28494,0.30842,0.33211,0.3562,0.3811,0.40196,0.42221
0,0.002825,0.013925,0.027387,0.045862,0.0707,0.10208,0.14427,0.20044,0.28285,0.40022,0.5473,0.68839,0.8255,0.95046,1.072,1.1298,1.1697,1.1923,1.2048,1.2178,1.2147,1.2159,1.2116,1.2115,1.2011,1.2069,1.1935,1.1991,1.1931,1.1834,1.1863,1.1815,1.1798,1.1755,1.1689,1.1641,1.1634,1.1562,1.1538,1.1511,1.1457,1.1439,1.1353,1.1323,1.1272,1.1193,1.1171,1.1152,1.1157,1.1163,1.1191
0.0013625,0,0.0013375,0.000475,0.001475,0.002275,0.0027375,0.005025,0.00505,0.0082625,0.011725,0.01725,0.022288,0.02915,0.032213,0.0393,0.048137,0.055862,0.061838,0.069525,0.07925,0.086075,0.092263,0.096587,0.1001,0.10121,0.10505,0.10755,0.10941,0.11029,0.11057,0.10992,0.1084,0.10942,0.10758,0.10725,0.10598,0.10576,0.10433,0.1048,0.10489,0.10446,0.10592,0.10395,0.10597,0.10626,0.10697,0.10663,0.10657,0.1085,0.1089,0.10896
0,0.0016875,0.0097875,0.020363,0.036675,0.059363,0.0893,0.12908,0.17537,0.22769,0.28026,0.33054,0.38189,0.42391,0.45674,0.48621,0.5178,0.54644,0.57394,0.6016,0.62377,0.63865,0.64842,0.65161,0.65036,0.64419,0.63984,0.63021,0.61979,0.60973,0.6011,0.59219,0.58312,0.57774,0.57057,0.56401,0.55626,0.54935,0.54077,0.53463,0.52806,0.51971,0.51386,0.50681,0.50145,0.49642,0.49119,0.48505,0.47964,0.47486,0.47004,0.46556
0,0.0005125,0.0017375,0.0028875,0.0072625,0.015825,0.026075,0.04165,0.060262,0.084987,0.11373,0.15307,0.19945,0.25976,0.32334,0.37464,0.42905,0.48156,0.53235,0.57474,0.61357,0.64712,0.67179,0.68885,0.70809,0.71532,0.7229,0.73109,0.73174,0.73394,0.7371,0.73376,0.73074,0.73434,0.72556,0.72511,0.72675,0.72544,0.72296,0.72283,0.7182,0.71691,0.71401,0.71393,0.7164,0.71535,0.71801,0.71621,0.71547,0.71538,0.71891,0.71858
0,0.0045,0.010425,0.016625,0.031338,0.04995,0.075975,0.11154,0.15074,0.20126,0.25765,0.31438,0.36149,0.41755,0.47086,0.50284,0.53699,0.5695,0.5978,0.62529,0.6539,0.66815,0.66922,0.66902,0.66654,0.65906,0.65564,0.64837,0.63758,0.63134,0.61804,0.60975,0.60139,0.59658,0.5887,0.58349,0.57935,0.5779,0.57674,0.58,0.58418,0.59194,0.59968,0.60367,0.6125,0.62157,0.62836,0.63751,0.64829,0.65946,0.67355,0.6841
0.0005625,0,0.0030375,0.0065125,0.015663,0.026875,0.044925,0.070738,0.10173,0.14696,0.20371,0.27677,0.36265,0.46008,0.54775,0.6088,0.66256,0.70176,0.72941,0.74449,0.7612,0.76632,0.76627,0.76765,0.76745,0.76487,0.76609,0.76641,0.76372,0.76685,0.75882,0.75795,0.75504,0.75576,0.75375,0.75296,0.75429,0.75718,0.75695,0.75626,0.75764,0.7634,0.76241,0.76219,0.76767,0.77507,0.77683,0.77928,0.78484,0.78989,0.79598,0.79789
0.0009125,0,0.002375,0.0020875,0.00525,0.0076125,0.0142,0.022987,0.033112,0.049037,0.069863,0.097787,0.13107,0.17495,0.23295,0.29316,0.35055,0.40804,0.46511,0.51589,0.56706,0.60836,0.64004,0.6664,0.68089,0.69188,0.70376,0.71061,0.71252,0.71379,0.7092,0.71311,0.71332,0.71289,0.71795,0.71714,0.71431,0.71224,0.70801,0.70391,0.70101,0.70194,0.69866,0.69347,0.69669,0.69966,0.6952,0.6901,0.68896,0.69046,0.69014,0.68893
0.0012,0,0.0018625,0.0034125,0.011475,0.020225,0.03185,0.0462,0.058388,0.074575,0.0923,0.11148,0.12951,0.14941,0.17205,0.18841,0.20734,0.22871,0.24661,0.26429,0.2864,0.30375,0.32149,0.34089,0.35805,0.3705,0.39097,0.4038,0.41357,0.42399,0.42781,0.43564,0.44279,0.4462,0.44731,0.44139,0.43572,0.43191,0.42654,0.42084,0.41557,0.41195,0.40859,0.39884,0.39637,0.39111,0.3845,0.37759,0.36941,0.36934,0.36595,0.36322
0.001175,0,0.0014,0.0009125,0.0024125,0.002725,0.0031875,0.0055125,0.0047125,0.0069125,0.0090875,0.013725,0.016525,0.020825,0.024988,0.029912,0.034875,0.043063,0.048937,0.053163,0.060988,0.066262,0.073,0.079575,0.085987,0.089737,0.096687,0.10031,0.10361,0.10705,0.1099,0.11196,0.11271,0.11652,0.11266,0.11454,0.11545,0.11663,0.11707,0.1184,0.11852,0.11901,0.12043,0.1187,0.12086,0.12088,0.12106,0.1212,0.12124,0.12383,0.12431,0.12451
0,0.001675,0.0069125,0.012588,0.02505,0.042063,0.066138,0.10179,0.144,0.19925,0.26675,0.34586,0.4281,0.51254,0.57909,0.62825,0.66234,0.68851,0.70945,0.72069,0.72894,0.73206,0.7311,0.73015,0.7302,0.72692,0.72886,0.72737,0.72505,0.72521,0.7187,0.71671,0.7121,0.71191,0.70879,0.71116,0.70779,0.71008,0.71125,0.7106,0.7083,0.71241,0.71352,0.71159,0.71595,0.71965,0.72045,0.7241,0.72552,0.72769,0.73316,0.73524
0.001675,0,0.002925,0.0059125,0.015388,0.025425,0.03815,0.052388,0.065263,0.081338,0.097988,0.11654,0.13206,0.14639,0.17065,0.18666,0.2059,0.22252,0.2403,0.2573,0.27287,0.28538,0.30126,0.31745,0.33261,0.34485,0.3607,0.3731,0.38438,0.39369,0.40118,0.40844,0.41379,0.42004,0.42463,0.42549,0.42594,0.42663,0.42375,0.42062,0.4177,0.4176,0.41405,0.38561,0.38826,0.38504,0.38274,0.37571,0.37812,0.37844,0.37587,0.3775
5.00E-05,0,0.0037625,0.0062125,0.0124,0.018763,0.027025,0.0388,0.052063,0.071612,0.097463,0.13418,0.17691,0.22576,0.27665,0.32741,0.3849,0.43584,0.4772,0.51129,0.54645,0.57194,0.59261,0.61255,0.62574,0.63614,0.64779,0.65706,0.66639,0.67345,0.67576,0.68118,0.6848,0.68796,0.69455,0.69706,0.69595,0.69684,0.6981,0.70039,0.7011,0.70141,0.70293,0.7042,0.70724,0.70479,0.70638,0.7009,0.70309,0.71046,0.70824,0.70846
0.0038,0,0.0022375,0.0039625,0.009475,0.017413,0.027987,0.044187,0.062012,0.0875,0.12002,0.1675,0.22297,0.28137,0.34249,0.41456,0.47633,0.52945,0.57177,0.61271,0.65387,0.68896,0.71585,0.74201,0.76551,0.78284,0.80041,0.81851,0.83325,0.84028,0.84621,0.85869,0.86303,0.86764,0.87175,0.87523,0.87814,0.8831,0.88189,0.88216,0.88429,0.88631,0.88631,0.88241,0.88574,0.88462,0.88129,0.8802,0.88153,0.89046,0.88763,0.88702
0.0021625,0,0.004925,0.011175,0.021775,0.036013,0.054575,0.080625,0.11004,0.14945,0.19912,0.26545,0.32851,0.39258,0.457,0.51553,0.56728,0.61249,0.6498,0.6842,0.71646,0.73841,0.75766,0.77501,0.78655,0.79894,0.80919,0.81901,0.82154,0.82081,0.82674,0.82336,0.8209,0.82224,0.8206,0.81821,0.815,0.81495,0.81109,0.8095,0.80773,0.8074,0.80845,0.80541,0.80814,0.81084,0.81236,0.81224,0.81104,0.81774,0.82125,0.82435
0.000525,0,0.0025125,0.0064875,0.015838,0.02785,0.0462,0.073838,0.10889,0.15667,0.21883,0.29844,0.39245,0.47724,0.54535,0.60304,0.65045,0.6816,0.70199,0.7132,0.72283,0.72513,0.7242,0.72552,0.72378,0.72025,0.71895,0.71684,0.71173,0.70949,0.70337,0.69686,0.69351,0.69137,0.69023,0.68712,0.68611,0.68515,0.68324,0.68312,0.68234,0.68264,0.68359,0.68588,0.68975,0.69431,0.6964,0.69904,0.69999,0.70727,0.70936,0.71779